INSERT INTO discord.message (guildId, messageId, channelId, channelName, userId, username, eventTime) VALUES ('622400901386076170',
            '779416379342464768', '722761893059756052', 'chat', '365912495174451200', 'lekodias', '2024-09-04 22:32:08'),('622400901386076170',
            '596242071617053952', '764632635661352980', 'post', '365912495174451200', 'lekodias', '2024-09-04 22:32:08'),('1043928530012086283',
            '143128422661386656', '1275142432580960299', 'post', '551398690812854294', 'alperage', '2024-09-04 22:32:08'),('622400901386076170',
            '594334493159499904', '752601700304552067', 'event', '475741627760115755', 'relianistaken', '2024-09-04 22:32:08'),('1043928530012086283',
            '296240213142648768', '1275142432580960299', 'post', '1001240762312314980', 'mortatilki', '2024-09-04 22:32:08'),('1043928530012086283',
            '492090756246354624', '1043928829112090735', 'chat', '475741627760115755', 'relianistaken', '2024-09-04 22:32:08'),('1043928530012086283',
            '852186039939808384', '1126140142785134674', 'secondChat', '551398690812854294', 'alperage', '2024-09-04 22:32:08'),('622400901386076170',
            '552786752240733568', '764632635661352980', 'post', '1001240762312314980', 'mortatilki', '2024-09-04 22:32:08'),('1043928530012086283',
            '440450642709553088', '1043928829112090735', 'chat', '475741627760115755', 'relianistaken', '2024-09-04 22:32:08'),('622400901386076170',
            '188877639881556672', '764632635661352980', 'post', '475741627760115755', 'relianistaken', '2024-09-04 22:32:08'),('1043928530012086283',
            '246960777206314848', '1044295172588060865', 'general', '551398690812854294', 'alperage', '2024-09-04 22:32:08'),('1043928530012086283',
            '446042515218362560', '1044295172588060865', 'general', '475741627760115755', 'relianistaken', '2024-09-04 22:32:08'),('622400901386076170',
            '624139334778344704', '785889826879701005', 'secondChat', '475741627760115755', 'relianistaken', '2024-09-04 22:32:08'),('1043928530012086283',
            '186524956511617792', '1044295172588060865', 'event', '335794127361015809', 'lordmusamba', '2024-09-04 22:32:09'),('622400901386076170',
            '557903445365491520', '752601700304552067', 'event', '475741627760115755', 'relianistaken', '2024-09-04 22:32:09'),('622400901386076170',
            '594190645379437824', '722761893059756052', 'chat', '335794127361015809', 'lordmusamba', '2024-09-04 22:32:09'),('622400901386076170',
            '857487168457202816', '752601700304552067', 'event', '475741627760115755', 'relianistaken', '2024-09-04 22:32:09'),('622400901386076170',
            '704788175733444608', '764632635661352980', 'post', '475741627760115755', 'relianistaken', '2024-09-04 22:32:09'),('622400901386076170',
            '193384107313290944', '764632635661352980', 'post', '551398690812854294', 'alperage', '2024-09-04 22:32:09'),('1043928530012086283',
            '925244503183616896', '1043928829112090735', 'chat', '475741627760115755', 'relianistaken', '2024-09-04 22:32:09'),('622400901386076170',
            '165861298472363040', '764632635661352980', 'post', '551398690812854294', 'alperage', '2024-09-04 22:32:09'),('622400901386076170',
            '707369261812972544', '722761893059756052', 'chat', '475741627760115755', 'relianistaken', '2024-09-04 22:32:09'),('1043928530012086283',
            '439196691790258176', '1044295172588060865', 'general', '551398690812854294', 'alperage', '2024-09-04 22:32:09'),('622400901386076170',
            '532206639130120960', '764632635661352980', 'post', '335794127361015809', 'lordmusamba', '2024-09-04 22:32:09'),('1043928530012086283',
            '611295451397667072', '1043928829112090735', 'chat', '475741627760115755', 'relianistaken', '2024-09-04 22:32:09'),('622400901386076170',
            '496435498387647360', '764632635661352980', 'post', '335794127361015809', 'lordmusamba', '2024-09-04 22:32:09'),('622400901386076170',
            '425661164256690048', '785889826879701005', 'secondChat', '475741627760115755', 'relianistaken', '2024-09-04 22:32:09'),('622400901386076170',
            '827810926216163584', '722761893059756052', 'chat', '551398690812854294', 'alperage', '2024-09-04 22:32:09'),('1043928530012086283',
            '809264495343903104', '1126140142785134674', 'secondChat', '335794127361015809', 'lordmusamba', '2024-09-04 22:32:09'),('1043928530012086283',
